gender,department,income,age,customer_segment
Male,Sales,67450.71229516849,43.0,High Value
Male,Finance,57926.03548243223,51.0,High Value
Male,Sales,69715.32807151039,62.0,High Value
Male,Finance,82845.44784612038,23.0,Low Value
Male,IT,56487.69937914996,54.0,High Value
Male,Sales,56487.945645762295,50.0,High Value
Male,IT,83688.19223261088,39.0,High Value
Male,HR,71511.52093729364,38.0,High Value
Male,HR,52957.88421097572,23.0,High Value
Male,HR,68138.40065378947,23.0,High Value
Male,IT,53048.734607813065,21.0,High Value
Male,IT,53014.05369644615,47.0,High Value
Male,HR,63629.43407349051,28.0,High Value
Male,Sales,31300.79633013303,47.0,High Value
Male,IT,34126.23251230451,48.0,High Value
Male,Sales,51565.68706138541,41.0,High Value
Male,Finance,44807.53319498364,26.0,High Value
Male,Finance,64713.709988929106,20.0,High Value
Male,Sales,46379.638867181835,48.0,Low Value
Male,HR,38815.444479970625,57.0,High Value
Male,Finance,81984.7315338233,54.0,High Value
Male,Sales,56613.355492701965,53.0,High Value
Male,IT,61012.92307031886,41.0,High Value
Male,Finance,38628.77720679815,48.0,High Value
Male,Sales,51834.25913212226,,High Value
Male,IT,61663.83884564799,19.0,High Value
Male,Sales,42735.09633866546,37.0,High Value
Male,Finance,65635.47027518509,45.0,High Value
Male,Finance,50990.419651217926,28.0,High Value
Male,Finance,55624.593753100846,21.0,High Value
Male,IT,50974.40081655905,32.0,Low Value
Male,HR,87784.17276763407,23.0,High Value
Male,HR,59797.541628930994,47.0,High Value
Male,Sales,44134.3360656615,55.0,High Value
Male,HR,72338.17368154784,19.0,High Value
Male,Sales,41687.345250434664,32.0,High Value
Male,IT,,28.0,High Value
Male,Sales,30604.948141803365,25.0,High Value
Male,Sales,40077.20926652354,43.0,High Value
nan,Sales,62952.91853803685,62.0,High Value
Male,IT,71076.99869993115,61.0,High Value
Male,Sales,62570.524217849554,22.0,High Value
Male,HR,58265.27576417639,23.0,Low Value
Male,Sales,55483.444566160666,43.0,High Value
Male,Sales,37822.17014448859,21.0,High Value
Male,IT,49202.33687407937,36.0,High Value
Male,HR,53090.41843560319,37.0,High Value
Male,Sales,75856.83339328374,50.0,High Value
Male,IT,65154.27434352692,37.0,High Value
Male,HR,33554.397669558995,29.0,High Value
Male,IT,64861.25954092192,64.0,High Value
Male,Sales,54223.76579375525,18.0,High Value
Male,Sales,49846.169995410615,43.0,High Value
Male,HR,69175.14433261301,31.0,High Value
Male,Sales,75464.99283743926,55.0,High Value
Male,HR,73969.20178674298,54.0,High Value
Male,IT,47411.73715166042,28.0,High Value
Male,Finance,55361.81436223178,53.0,High Value
Male,HR,64968.95147105346,30.0,High Value
Male,Finance,74633.17690683539,60.0,High Value
Male,Sales,52812.38643232065,20.0,High Value
Male,HR,57215.115350042746,50.0,High Value
Male,IT,43404.97538990958,23.0,High Value
Male,IT,42056.90063878994,27.0,High Value
Male,IT,72187.88733591296,22.0,High Value
Male,HR,80343.60042856235,40.0,High Value
Male,Finance,58919.848176294996,27.0,High Value
Male,HR,75052.99346838036,61.0,Low Value
Male,IT,65424.54037571451,19.0,High Value
Male,IT,50323.203680923136,30.0,High Value
Male,HR,65420.934082626205,57.0,High Value
Male,Sales,83070.54849698953,19.0,High Value
Male,Sales,59462.60941335073,37.0,High Value
Male,Sales,83469.6548372101,18.0,High Value
Male,Sales,20703.82343865383,54.0,High Value
Male,Sales,72328.53756562836,26.0,High Value
Male,Sales,61305.706023572566,34.0,High Value
Male,Sales,55514.88974301199,26.0,High Value
Male,Sales,61376.41164803253,28.0,High Value
Male,Finance,30186.46628098661,32.0,High Value
Male,IT,56704.92168243732,41.0,High Value
Male,Sales,65356.6885726762,55.0,High Value
Male,IT,,52.0,High Value
Male,Sales,52225.94672589529,47.0,High Value
Male,Finance,47872.595956602185,48.0,High Value
Male,HR,52473.64434623195,22.0,High Value
Male,Sales,73731.03176553111,61.0,Low Value
Male,IT,64931.266644895266,31.0,Low Value
Male,HR,52053.59694349442,28.0,High Value
Male,Finance,67699.01149670035,26.0,High Value
Male,IT,61456.16324022061,51.0,High Value
Male,IT,74529.67485799333,29.0,High Value
Male,Sales,49469.203591839716,52.0,High Value
Male,Finance,,52.0,High Value
