Gender,Department,Education,Income,Age,Experience
Male,Tech,High School,45044.91376110561,6895.611190590743,18.33989087267067
Female,Tech,High School,38700.3339715523,63973.26051600304,6.88602593503231
Male,Sales,Master,40841.94003721885,51981.43892985367,5.938735975870724
Male,HR,High School,50272.49061755962,10588.055666575858,12.203430235003651
Male,Sales,High School,47202.64341616272,44061.05357788401,3.7686404386783785
Male,HR,Bachelor,33652.09579839758,39326.730399400985,9.294178270082684
Male,HR,High School,35394.38670536469,45586.98995485113,16.437474775229465
Male,Sales,Bachelor,28962.89847677517,54469.2161337466,5.365192233539799
Male,Tech,High School,55827.46025905222,32430.908868880208,4.05410654278386
Male,Tech,High School,34637.08259766013,35641.88735085787,5.502456394126906
Male,Tech,High School,47085.356948551576,50212.05386418285,12.695078705040956
Female,Finance,High School,52707.81417469303,31782.80474455413,13.374330159957438
Male,Finance,Master,55399.54473309512,52029.24972710182,8.462233609064473
Male,Tech,High School,44584.41370097842,19654.63003223888,12.049637212003208
Male,HR,Bachelor,40450.36051965208,40409.209571192245,14.170765982535968
Male,Finance,High School,55807.08989127236,5200.428589979235,15.362039243289477
Male,Tech,High School,38782.04048722635,36243.012392087636,9.260994156460455
Male,Tech,Master,55217.96802263857,60706.93934400148,3.09558484699004
Male,Finance,High School,46067.00931256844,39073.70029410501,7.5373632327709394
Male,Tech,Bachelor,48640.79993194823,62832.94645751304,8.719587415194226
Male,HR,PhD,32442.455959335774,14266.050193922332,9.223183610264828
Male,Tech,Bachelor,39967.53638592856,46569.99987726134,9.43642179697384
Male,Finance,Master,34553.9515937812,28436.348946404243,13.356683793792008
Male,Finance,High School,40186.72906404406,57391.33330147674,13.823285280062745
Male,Finance,High School,44166.33870316993,28843.188758531014,9.48497903822565
Male,Tech,High School,50091.23925835444,41089.618496808005,13.295454628155456
Male,Sales,Bachelor,35787.38028178014,2340.125501556321,11.072984099893269
Male,Sales,PhD,51231.6279206011,4867.120625543951,10.193517918587716
Male,Tech,High School,35416.016368626726,54117.58353413905,12.719632471329891
Male,Sales,Bachelor,32797.84487006394,35891.301779909045,10.216756144713749
Male,Tech,High School,41153.172650109984,53640.19857120171,16.173433531293288
Male,Tech,Bachelor,42509.0511622751,52662.58193435519,5.684766499616322
Male,Tech,High School,35448.504514512475,41100.04941511463,8.454487302723948
Female,Tech,PhD,29193.32919929967,64604.3528828445,9.62044330913815
Female,Tech,Bachelor,32140.131528781923,35700.48563677626,11.318358071373972
Male,HR,High School,42162.68908532532,46496.13083994042,13.803881461309269
Male,Tech,High School,34657.108959700185,31298.98373779579,9.92680429829153
Male,HR,High School,43678.06238385758,21161.947563790713,5.733311051481378
Male,Tech,High School,44572.74786848086,50253.05141707669,12.527541689365012
Male,Tech,High School,45659.22924037262,31228.39777891031,12.264876298425891
Male,Tech,Master,59909.13896853324,39385.23143165916,4.174424021861782
Male,Sales,Bachelor,45071.728387344,32966.930594302714,9.988587598987602
Male,Tech,Bachelor,52446.94260129231,50281.097769474196,5.229574507959106
Female,HR,High School,39814.904974408106,41166.00085899839,8.006046707493812
Male,Sales,Master,28301.22900750996,26779.20632498205,7.2915732191116
Male,HR,Bachelor,53705.42791495695,16646.738503157143,12.427794094725956
Male,Tech,High School,43004.65182540061,29120.366442791903,10.350490522516552
Male,Tech,Bachelor,42762.03945427491,25733.028841977044,6.143226997731917
Male,Sales,Bachelor,36483.84597459484,19541.53546320738,12.640197888872027
Male,Tech,High School,30431.417200683183,29881.256850075548,5.698582528214757
Female,Sales,High School,40038.84973439428,38243.243361198976,10.99034137141283
Male,Tech,High School,33489.54927414097,24064.124053670606,7.557967992125333
Female,Finance,High School,37867.73784031882,28687.10677196722,8.90296875240844
Male,Sales,Master,34202.13604223566,49245.04553013662,11.512812244115151
Male,Finance,Master,55627.92357807858,63111.9499520696,11.564348197178589
Female,Tech,Bachelor,46227.61043405505,31567.550378785105,14.010907220667882
Male,Sales,High School,48378.94817325106,67699.26748215621,9.75323890098564
Male,Tech,High School,42572.5467657791,41975.71586645212,10.91935258889002
Male,Tech,Bachelor,41778.49002163695,40629.74827329348,8.686788032787026
Male,HR,Bachelor,44083.414134961546,34944.47951977332,10.545969647868391
Male,Sales,High School,41213.33641627715,39377.70867928297,11.318458144025534
Male,Finance,Bachelor,52352.8784230717,64208.42927690667,9.705070457636872
Male,Sales,Master,43782.10304538504,28219.924265412552,4.588748547722512
Male,Tech,High School,44936.13934976696,2818.477339950559,10.994412688992686
Male,Tech,High School,44368.0873501569,51192.685765066795,11.093684432066372
Male,HR,Bachelor,33832.775322257,41989.93336796126,7.959479570956147
Male,Tech,High School,39485.93416594334,50346.39745767714,6.1468388917824575
Male,Tech,High School,35393.64088809773,12335.696110095578,14.427637451511895
Male,Tech,High School,33902.03913066577,51586.80587866352,11.474336532683209
Female,Tech,High School,50592.62775935611,7358.357801997375,9.31275690723487
Male,Tech,Bachelor,44725.290647779046,18506.18638951172,6.588901350557538
Male,Tech,Bachelor,47341.52637865009,28933.9898383213,7.534555514735962
Male,Tech,High School,32788.189405236786,23618.75319128773,13.907771190358694
Male,Tech,Master,30024.72230932268,28376.473845742108,10.41298582260414
Male,Finance,Master,55503.430227079545,30617.066586712026,8.34823879899788
Male,Tech,Master,39263.53038841934,21825.451085193858,11.52906769367397
Male,Tech,High School,38915.249533911934,53663.40252411988,7.556805437661029
Male,HR,High School,28861.744304579155,31695.16838094979,14.502529090841136
Male,Tech,PhD,47444.59190335551,54986.9271997335,14.058401604690175
Male,Finance,Bachelor,33342.50308634248,52352.85701518567,8.60027778639167
Male,Sales,High School,39123.40331487263,12449.903643481712,8.113989258907418
Male,Tech,High School,43209.742037182485,6469.2885718061425,2.1456004039231606
Male,Tech,High School,29572.040782266788,54368.655739387934,5.555257685345896
Male,Sales,Master,32748.47853082068,42347.56875836574,5.981590675126731
Male,Finance,Bachelor,36754.58201394868,38131.65692145081,10.405571022962157
Male,Tech,High School,34188.45805438044,33807.25650195464,9.021298886675922
Male,HR,High School,31105.956277938923,22630.224599515215,5.963993537754275
Male,Tech,Bachelor,40424.25930605362,45986.77005646199,9.156507872606328
Male,Finance,Master,38441.82087879644,47423.51089678667,11.516011442942045
Male,Tech,High School,53542.1652762988,42738.15627068132,11.58351804974676
Male,Finance,Bachelor,56330.71428677272,20306.306683720963,4.3009891574233565
Male,HR,PhD,49702.36058566903,50654.128300982826,9.615209558548507
Male,HR,High School,49077.31707333094,37490.099886945034,5.849977669085169
Male,Tech,Bachelor,42665.38806111479,34579.66928520383,12.705186091420822
Male,Tech,High School,36469.25205002643,7815.1344831068955,12.352439249060495
Male,Tech,Bachelor,32229.674823664,35031.452671392464,7.305918321026625
Male,Tech,Bachelor,34225.02611431763,35804.4430340339,7.7018643927988
Male,Tech,Bachelor,34700.12456283199,69944.65171207374,8.616198848505078
Male,Sales,Bachelor,42276.80353822398,45219.02078915309,3.241619815805983
Male,Tech,High School,40924.05488095373,12818.44923210885,11.00790452032173
Male,Tech,Master,44387.5881167492,45257.365476091356,9.181466360979607
Male,Finance,Bachelor,44288.77005327072,42600.55269391141,12.910525247703578
Male,Sales,High School,31193.20518802985,28952.387516251954,6.704772346112343
Male,Finance,Bachelor,41519.85529811064,45433.134345556486,8.142631155250205
Female,Finance,Bachelor,35807.641975607774,23472.27792977808,5.480424225882654
Male,Tech,High School,55262.15380560083,58731.706720671595,6.9871283095172405
