ID,Gender,Age,Score,Department,Hired
1,Male,37,73.72,Tech,No
2,Male,35,77.06,Sales,Yes
3,Male,21,64.16,Tech,Yes
4,Male,34,74.83,Tech,Yes
5,Male,53,73.74,Tech,No
6,Male,59,85.64,HR,Yes
7,Male,54,89.42,Tech,Yes
8,Male,45,78.52,Tech,No
9,Male,28,53.56,Tech,No
10,Female,30,88.19,Sales,No
11,Male,30,73.04,Tech,No
12,Male,46,82.09,Tech,Yes
13,Male,53,67.41,Tech,No
14,Male,56,69.84,HR,Yes
15,Male,59,59.82,Tech,No
16,Male,22,67.89,Tech,No
17,Male,51,60.11,Tech,No
18,Male,30,79.93,Tech,No
19,Male,52,63.22,Tech,Yes
20,Male,47,91.9,HR,No
21,Male,49,58.84,Sales,Yes
22,Male,32,80.23,Tech,No
23,Male,24,70.13,Finance,Yes
24,Male,23,69.48,Tech,No
25,Male,38,81.35,Sales,Yes
26,Male,18,60.76,Tech,No
27,Male,37,82.95,HR,Yes
28,Male,32,80.74,Tech,Yes
29,Male,53,89.59,Tech,Yes
30,Male,48,84.2,Tech,No
31,Male,22,92.4,Tech,Yes
32,Male,41,65.5,Sales,Yes
33,Male,47,63.17,Tech,Yes
34,Male,48,79.74,Tech,Yes
35,Male,34,76.64,HR,Yes
36,Male,43,82.45,Tech,Yes
37,Male,52,70.89,Tech,No
38,Male,22,79.73,Sales,No
39,Male,29,62.05,Tech,Yes
40,Male,28,72.5,Tech,No
41,Male,41,62.31,Sales,Yes
42,Male,59,79.56,Tech,No
43,Male,57,64.22,HR,Yes
44,Male,33,71.51,HR,Yes
45,Male,27,76.78,Sales,Yes
46,Male,37,72.42,Tech,No
47,Male,44,71.81,Tech,Yes
48,Male,57,66.29,Sales,Yes
49,Male,18,73.39,Sales,Yes
50,Female,20,76.59,Tech,Yes
51,Male,46,54.67,HR,No
52,Male,44,63.71,Sales,Yes
53,Male,30,94.53,Sales,Yes
54,Male,26,71.12,Tech,No
55,Female,40,70.11,Tech,Yes
56,Male,51,70.99,HR,No
57,Male,38,69.74,Tech,Yes
